date,GGAL,BBAR,BMA,SUPV,LOMA,CRESY,TEO,MELI,BTC-USD,ETH-USD,BABA,KO,VZ,SQQQ,SH,SDOW
2023-02-28,139.0200529738037,105.0192712317982,96.7506937821319,92.22839663704686,84.57698739056168,95.16406592065331,107.24636567271672,85.62682989825957,74.77931095932242,113.74248407493872,106.35509827143854,83.00398803570044,76.18038054757487,97.71312044572153,104.66788176660822,83.92235717688614
2023-03-01,142.86286863372843,105.03483909928921,100.88376203323163,91.88747703823104,83.50111649796615,95.39587755313423,106.69808861083747,84.77271397658464,73.71291147931153,117.46743147581549,108.75187434082028,83.56448669380417,73.18619327582758,94.18250350668254,100.03950466978158,83.70728671109266
2023-03-02,142.7682230986468,107.29202960073863,99.76740998272417,93.47072210779122,83.84491771475136,93.51564254501449,105.91015864322758,82.856174235352,74.14950431285772,118.4998510084038,105.89356683460136,83.08814233475785,73.7586280527209,93.72104102006608,98.58542809405782,84.28742952866563
2023-03-03,142.19606082369813,107.54400357502105,98.3061191733538,93.99843849976135,82.16327092631357,91.62165133947133,112.56818049540966,82.81591763589142,75.5087564049258,115.01196449803639,109.63393082973471,83.12944778879721,75.52085556028234,96.62020928801304,99.5319561405082,83.99689334708717
2023-03-06,145.41595833105907,107.31064559237366,99.49482488449385,92.27552488179298,84.5238838193283,92.8541947715203,113.82737911901177,81.10215793088464,71.75805380105432,111.9949019817116,110.52870024574595,82.48023826574658,74.76361554717677,93.02876336255204,101.02687938949838,81.40849754441042
2023-03-07,147.85120341854395,109.83780417531108,97.07132286897163,91.56989759023736,84.54968246912351,93.85869628163286,110.0068509299387,82.29725589114622,73.88995915820365,116.82337489756091,112.47734941736294,82.16671954197928,76.10765558141387,90.63418815729896,100.80366569413322,82.42874966684363
2023-03-08,142.18038691428427,109.07632936237717,97.8358224911997,89.79254394740924,84.55538908645923,97.2349665613761,108.49708377071188,78.72738816581078,73.29340114957687,114.12855698989739,116.71270290867959,82.62833679391893,81.68049384127538,90.94802486398854,100.68934184062736,78.53151317119173
2023-03-09,147.57109955766558,109.84087355293535,99.7575557806959,92.26843688531412,83.89025393528065,98.85870785846282,111.3365813088397,78.04615326783184,74.09942910797739,110.91806140241938,113.54802533195709,80.62580138009899,81.49214620840978,88.76317059215421,101.75863703117042,74.62988643770836
2023-03-10,152.79732566600362,110.7610479317326,102.89572848670711,92.34530923400548,84.24162948080874,95.24139129633004,117.33920715270042,78.65947114992461,76.37374620208591,114.1512823384796,113.48041178524184,78.62751831804151,82.32207735385302,87.04791656948906,101.2028550701434,76.04464194406675
2023-03-13,150.47144122133545,108.95913440329439,102.66921123566573,96.86949683037963,86.02316905359812,97.80867947335892,112.81162179243975,79.04552139050398,73.82128898117311,115.15608035170477,112.01624157603487,75.9676946971434,80.84129399081638,86.156789291426,104.82124806618639,77.0377890725061
2023-03-14,152.01335748737264,111.72873861780417,102.17841326975028,96.75172476722008,84.20366201583002,95.42702360020627,107.66464466781125,84.57593317031608,72.54529558945659,112.5210470694787,107.7428521274521,73.01036391659069,81.23280583201566,83.28998655786548,107.07614618123205,76.95040970062955
2023-03-15,153.94865686572354,111.2744823631775,99.99006892815119,95.08183954363855,82.85445381073359,94.54373416054723,112.85404916718527,85.34439265695646,72.04546774247562,113.16601655576903,108.7134083775509,70.8432248739408,82.19758885030595,81.31051031800406,109.4711272812096,74.33448469901997
2023-03-16,155.001685955799,109.22460233394882,97.97367905129491,91.57837195883573,82.25238196037475,95.16550445284541,113.99285124164706,83.25376757074477,70.6687578724877,110.33399641586816,115.79299284251259,71.14755058674623,82.62373826354212,82.7778889714726,106.89071085508624,73.05241508628775
2023-03-17,152.92970404833213,110.73268793838933,97.4497527926484,87.56808787508538,79.55475893153569,100.06392334281261,111.57850453757518,83.08023085940499,73.8234913917346,113.44664422553106,110.62013321639795,69.59802635770883,80.56824944526059,80.14013099360122,106.71078254650503,72.5959060458361
2023-03-20,150.42848385976743,108.30565628538787,98.37837629996548,84.19312266359256,77.9653213422968,108.18656376643978,113.11377231923882,79.49551614895866,72.28073902539617,116.53211562130903,110.56406133484933,70.51860471107395,81.0092777881614,77.02499167522288,105.94399011046673,69.7774701520411
2023-03-21,150.37751953619656,108.4145071136171,100.68135639512117,84.78269093307493,77.065723351941,109.87301123289586,105.93232569685436,79.35929867645052,71.30518321669332,118.12779661193507,112.38254894810117,70.60100752808596,84.05056543323764,75.84405405733902,103.3447539587723,68.52067085291216
2023-03-22,154.8980493927612,108.42231595880038,98.70949759885352,85.89361805594223,78.79254118176665,109.403768907632,105.9730526031282,77.74694240227056,71.69196996715625,119.23646080383097,112.76270128073963,67.2308224643473,85.02407751736433,77.2678687321473,104.31077135406322,69.66818257272021
2023-03-23,157.06459573307092,111.43944216292621,102.49339761305461,82.58926956201982,79.33523620992393,110.90877109067416,106.87718488200635,79.57054456062667,69.59028736872291,124.64108538053394,112.47797454622798,68.36125382656928,87.11979809010707,76.91148031711641,102.94897586528602,72.22067459102678
2023-03-24,155.6627487756214,112.80365934779124,101.83158212086774,84.48345543208295,79.74404901182115,113.43152682253958,109.40834030535267,78.50838813434669,68.92596727258025,124.677505613754,108.91600747700758,69.78200480709532,86.63109898328129,76.04616783211443,104.68109952514348,71.48877810257679
2023-03-27,158.74263896690127,112.76692811390363,101.80773775284958,83.49436922883439,81.48301286302268,112.55957942235844,106.70198109187493,78.30303210113921,69.49600869271552,121.08388807487998,109.58458098272787,68.08994820920414,88.29702082068387,76.15339011523032,101.94809306278181,72.87551391303396
2023-03-28,147.87549984363187,115.13061461049081,99.95357404229298,83.82648607493891,81.22802090557335,117.76168459725965,106.96288489031842,77.09183552651825,68.94077563738125,122.4889036065433,107.56309232203114,68.82963458484322,88.94231946301736,72.92320575262261,106.45685732484091,69.49127428697348
2023-03-29,152.22959048779907,119.23811399478843,94.10393021666013,87.30035560490037,82.04943192022654,118.47651191034605,104.54799920172275,80.54118465042191,68.80064641470914,129.08506676474832,101.8630779141088,67.39170448656456,86.87890873134666,73.85284651513727,104.12910162522738,70.6676199582979
2023-03-30,145.79434029015366,120.94884764273522,96.23575353688615,89.30661123248333,81.8625277975813,119.99598770470024,105.24920113263636,79.9209159417916,67.91655624741331,125.88926004704011,104.98257075983746,67.57672985870506,87.5997654637082,74.58656734307628,104.73297853369247,69.28225172433217
2023-03-31,144.52261160042167,121.01645462118582,98.05436251767809,88.73569683126227,82.4321399532967,122.04702395581558,102.95039026484365,83.69268021934715,65.4128079770832,124.79421027346191,107.56055476484025,65.49352159178387,85.4802969193028,73.84938761924862,106.85903460226875,69.83759017096094
2023-04-03,140.57543232929424,117.14712449404914,97.3963616775382,86.806581911713,81.26427047501411,123.37716898141859,101.93595289872302,85.43922591162179,65.96062085202522,126.13808426792019,107.73187630956336,62.64122260429287,84.163715589169,75.75283197610368,105.37701322784838,69.42719124652761
2023-04-04,136.13910484103522,114.10314015534213,97.58888692291241,82.28485445333854,76.4805158366284,126.02995168741138,99.45937988380464,86.50108725934838,68.93963295773038,126.0060085282958,108.38312253783593,62.06319497323967,84.58839690713656,73.66946709858189,107.67917858714611,71.77878405763612
2023-04-05,140.18989023403026,113.26975202379292,98.8854494442209,80.84293751362945,76.2470734975924,124.13730617362229,101.12200159760052,87.32836393915775,68.99204980636627,122.98618143910274,111.36691950954669,61.890080475129835,85.24489329253443,75.79907973468858,104.45189679191942,70.24773421443763
2023-04-06,138.6018358539141,111.59032525294879,95.1256317538527,80.44148078355491,79.03159725805261,122.45342051670838,103.34666353050123,88.21881343068516,69.40249935967877,126.52228383387778,112.02687775675777,61.29620446814833,82.77262576414893,76.11523892535801,108.34597618787261,71.38003525426784
2023-04-07,139.84965174073528,111.1032636867912,93.90392081193205,78.50407114031539,80.90722459432598,119.16711803567527,102.77308381562975,84.0934289356032,70.6360720501373,134.11792731155256,114.62194308004077,59.526236190803616,85.00814235337464,75.5001526996034,108.41682853554222,70.90426063925655
2023-04-10,139.72761424886352,111.2941081758928,95.8159110706705,78.27036576514361,82.90853895931605,120.5198406333933,102.90224274889358,83.53421806779879,68.45028307024154,134.81760002907356,113.80679231364894,58.95177184025238,86.258379192672,75.48529264536928,106.84434295351038,70.64539230740239
2023-04-11,141.4464125724312,112.81154005849183,92.88586876639273,78.44442074193363,85.53634112282411,122.92664612748338,99.27210872136774,85.3435857763921,71.44804581450214,131.84421638508468,117.63678683683911,59.36780357184791,84.77739936573415,75.30572933779926,106.07999637224277,70.34252623964184
2023-04-12,141.76085000102526,112.64667721020614,93.59813613930059,78.02809533641923,85.7518592291884,124.37884706519502,98.56071324906924,85.26489862508151,71.83190764580478,126.87432550937179,118.61956543937143,59.31900396540447,81.60490499947313,77.66178362540673,108.27956788006516,68.89163160170413
2023-04-13,137.32723814964265,114.05932536332648,90.50416983126541,76.79341497269841,86.20176563540231,129.73506857598647,98.4666213329164,82.3462665028902,74.84544066100901,127.73354737645901,119.23218678261082,59.608146562492415,81.33421331181592,75.62192943077416,106.74097355564255,68.8880166669006
2023-04-14,140.8327967097871,114.27759945565343,91.59316717046234,77.1410265823732,84.90639064364328,129.75584076216003,105.16572595448675,82.26312960733755,73.5083768968083,131.3470907061019,115.54051114484949,58.635444695167294,80.45662047789209,74.21626507247551,104.79134152549072,68.80084547762726
2023-04-17,139.1467919652089,108.80354397269348,91.5390482091878,78.02144907067995,84.26339449357675,131.98299360105628,102.31315659586835,85.86923753035752,76.9496197824287,132.95657356766577,116.40728400072797,60.39657027953598,80.708724083262,76.18700455735204,104.24383627834328,69.23780579735363
2023-04-18,133.87611879319192,106.31012417268211,87.94286499829921,75.94609406751671,85.5962796719503,128.46809120481606,106.15950249383306,88.61471596083649,78.47890060236621,132.98847420482863,114.04535700468077,58.66410182153703,80.00336993906897,75.08362789195732,101.251617552215,69.40505258181759
2023-04-19,132.49064070032753,105.95964705073102,90.56844163957383,78.69637627166355,88.23810783798508,127.269013592765,108.87105202415658,88.50400789617086,79.59536071451,131.08299511091033,112.27364716074655,59.40135240619249,76.11020353569808,76.81622323120607,105.99821765359006,70.8248219928478
2023-04-20,137.59725848134627,102.83399251592171,88.94703112656414,78.52620621598268,87.95741478606563,129.54023234958416,109.67046350030162,90.66161597129569,80.08642948270841,127.59058491296133,110.04119314823,61.20104540873328,75.39746570042901,80.17419920257076,104.53923072608697,72.50077473305963
2023-04-21,140.59543980428884,104.4192643770297,87.18957105330077,78.58679217247982,86.99912340879403,132.35914987027897,114.63413191960403,89.86166159200751,79.61425857040528,130.32031291226536,107.17884690938378,61.959873476848124,74.8460386241598,79.3967060389457,106.76742111559692,70.64248010341063
2023-04-24,139.41711147167183,108.52525967166824,87.65414982730809,80.0145911468387,87.0263757122336,131.4294080389675,115.74022405614444,86.14006245767831,82.0645798164364,133.3716585060399,113.05994792317655,61.66545378445099,76.0639710739121,80.78497052741817,107.36020539317752,72.21523084953338
2023-04-25,138.24656572678896,111.91638166854443,90.23477540564835,80.50661948410345,88.37078340419092,131.23372649630682,116.90682054417519,84.19730848442434,82.37775960568851,128.35455701263896,116.92137112203172,60.87462624613115,74.77022311509197,78.51177651750223,104.7813957946934,70.12592584721918
2023-04-26,137.18054744619712,111.35417957112996,87.99846260623876,82.47274099064428,85.26337881818739,126.38503257361337,116.78670017752839,87.57846848736109,78.4482169315562,133.5989478530088,122.70840560860492,62.49075544774654,77.99826523462772,80.03123254676477,104.79723284157454,71.18548702849577
2023-04-27,144.53426715310397,115.61712459003853,88.1607048229345,83.0917925166666,80.5308641316607,125.2995576411266,120.45044428873155,87.0067191395233,76.3103889799177,135.57082076371609,119.04939359850262,60.32485813528079,74.3806310126477,80.45536551256791,106.9035939108437,72.31867780759819
2023-04-28,145.96472875791952,116.08245624550473,89.13764541386513,81.85382186664775,79.453909201878,128.158388688502,123.8350141325412,86.50487300567522,75.97945272480693,140.440516970502,119.29743434903506,58.897058764557684,76.88222915848414,81.43690283225115,106.43355603551174,68.96502631498475
2023-05-01,147.58673691835799,115.14286008590298,90.72286252411644,82.62171871492748,77.08889869622541,130.05364718553386,121.94964532405758,85.88462216531218,76.5935538206344,135.84721548205835,115.5359956856592,58.33208057617482,76.47522141306706,80.15716101439692,109.6889603283947,69.14626144753873
2023-05-02,151.48295891339453,113.42462874614527,91.1512697862473,80.31684937129285,76.13863166419137,131.73122585626285,118.02860807805,90.09892267127539,76.50822161928596,131.32632217799113,113.57799260341686,60.18321862823629,78.15987489262794,76.91970879008886,112.56002241297149,68.36162228267224
2023-05-03,152.43569960218633,112.60395171622876,90.34581858533586,80.55928893652374,75.88061663693448,131.93482111462117,117.46642175974218,93.86496251191872,78.89930955687802,130.87739933221906,111.03401389424957,60.77556058051492,78.33946070457718,77.91694381293927,115.21033793940157,67.09720963747127
2023-05-04,151.49714979423948,111.54994075787074,88.52234272021532,80.51654345734254,75.0481615379709,131.99771346060257,115.1748670367709,99.24848810273822,75.165694021897,132.57262556036272,114.5631484728582,59.340177142102576,80.62754436053216,74.02170475070301,113.9281588235851,69.42269048062047
2023-05-05,150.80054434858755,112.05981546190193,88.73980755793606,80.12274334518277,77.84671879792502,129.87553537987407,115.02660414628949,98.88430753010186,75.45863525980819,138.70364868379272,113.46795293537077,58.899282412224096,79.87447049173444,73.4587919559945,110.92696400290856,68.31789838953875
2023-05-08,150.57601410960447,112.54432509406298,86.4187876689343,79.88965043293086,78.50877239191077,132.2041451654227,118.6762735011878,99.64772018648057,72.12748282316382,141.2161374078806,116.57442700124147,58.01901657708422,77.73384692123025,75.23030501479964,109.2711395909351,66.97452776571583
2023-05-09,150.48109744186786,112.58666666155266,80.35636781081446,76.2410542079724,79.12447360576576,133.64293854973207,117.3624317438642,95.96898865649291,73.53253457175983,140.4040832575421,118.38392559081221,57.01566781556979,80.56814757418421,75.61476628864519,109.84149105673993,67.12152201984931
2023-05-10,153.28948867458757,113.85739560835229,81.26255522025448,75.22487524188448,80.38900445734357,135.3375566196651,117.27202890521986,99.6085959022093,73.38110575144836,136.88831084266894,125.43954363036637,58.44571314586777,80.36400395018221,79.41284662982618,111.38392352436759,68.30237108131291
2023-05-11,153.53474046134613,117.33263163162235,83.14480332464225,75.42230749111022,78.15598038712692,133.60947856507383,117.47750140408806,96.77164001680025,74.17719344480729,141.20537039941593,120.9210451106291,56.49232367446838,80.83461891694763,81.49876610574792,105.52983602870273,68.08134682254689
2023-05-12,156.419713501534,120.18734814761616,78.39893908598802,75.74704974551253,80.23696934740917,126.64496658382383,120.0319082948323,97.3267004696106,72.61413958119604,137.88192771839306,124.82573490613105,58.828373800689114,83.39381313348518,80.20135585219592,105.54009085684002,70.11680755100848
2023-05-15,156.15122849037658,115.84224523694485,76.46760044915256,73.8479033452941,80.10916491385004,130.2058227981319,113.50936863374666,94.72148058855426,74.99686301766927,143.65425944744243,128.49367298097084,60.07717756469887,81.29424627376254,80.28021925986688,105.98982717782248,71.07508988598575
2023-05-16,156.50544955780396,108.70972779986319,77.68374116841316,76.24488367374396,81.48771570662296,128.69503224036288,111.8342505304406,93.36524171180744,76.99876654520634,142.6793522086955,125.44221253877772,61.75664432759086,82.53830717358419,80.2092614434472,105.28853281613605,67.32836636844141
2023-05-17,148.92395606941986,111.31224610016521,81.80868166888796,74.63398322334432,79.3569357757271,125.98667157746657,112.46026525042254,91.45870608360744,78.15374765898885,148.5117934300689,128.67933417424288,61.0643412186219,81.35441843155198,77.12169034733438,108.77552543312751,66.46297097413363
2023-05-18,152.42063061556038,107.60502125985336,81.87577941972903,76.48788579586653,76.35640219446341,128.22840566885748,115.92018980520709,90.10635449514962,77.92447428717144,151.09936312990345,129.80419882373667,60.854122420161595,81.11037749208666,75.35231105623683,109.96156118059064,65.55561803474004
2023-05-19,153.79279623972943,107.03417516964642,80.42323604853563,77.33233950832118,77.95713488193505,127.01596370514548,114.5377398318243,88.92671661163456,79.08605088471286,150.62793162744833,129.10683574275708,58.730005843120466,81.28145512429444,74.32560976447057,113.6570588290168,66.36587120515257
2023-05-22,157.72554572485407,103.9796650776588,80.08036788636849,76.11585207206707,78.71780439149647,130.4658082421668,109.32122389820383,87.74245728748481,77.72400833042622,148.72929743715434,126.51259374194498,57.98209226666076,78.31289994995615,70.65790979345705,113.07899503737526,62.16937468364058
2023-05-23,146.75288030001403,99.42920078411085,82.90560234907935,79.59404840704225,76.98557542237745,132.53361818106345,111.06141567852508,89.6164816102894,79.42816979493362,147.51135574424282,124.29578924495506,58.719717894167026,76.82586856213021,70.76308008871506,115.79525435581294,66.2799708514782
